title,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11
Carmilla,0.004568507,1.02191125e-05,7.1860463e-06,8.370054e-06,0.35483596,1.1632317e-05,0.51481855,8.213882e-06,1.4597441e-05,0.08042059,0.045271672,2.4521987e-05
The First Men in the Moon,0.16116437,3.4919162e-06,2.4555038e-06,2.8600846e-06,0.00018979092,3.9748143e-06,0.31158626,0.0017466934,4.98801e-06,0.01547559,0.47630295,0.03351656
The Cask of Amontillado,0.0001977471,9.714218e-05,6.831006e-05,7.956516e-05,0.085939065,0.000110576,0.40515694,7.808059e-05,0.00013876226,0.15745325,0.0002595017,0.3504211
"Lives of the English Poets / From Johnson to Kirke White, Designed as a Continuation of Johnson's Lives",3.7536233e-06,1.8328942e-06,1.2888852e-06,0.0008358928,0.7256977,0.0052225324,0.0071091573,1.4732371e-06,0.020830529,0.023712402,0.21572475,0.00085871626
Dead Souls,3.4524164e-06,1.6959806e-06,1.192608e-06,1.3891079e-06,0.19728042,1.9305182e-06,0.19082023,1.3631893e-06,1.4847401e-05,0.5786944,0.029339299,0.0038397403
Mrs. Warren's Profession,1.3011031e-05,6.3915977e-06,4.4945505e-06,5.2350942e-06,0.7465341,7.2754938e-06,0.24821551,5.137416e-06,9.130046e-06,0.005167289,1.7074257e-05,1.5337406e-05
"The Country of the Blind, and Other Stories",0.121675625,1.4997298e-06,1.054605e-06,1.228367e-06,0.058388792,1.7071279e-06,0.5771545,1.2054476e-06,2.1422816e-06,0.036353678,0.18625173,0.020166796
"On the Origin of Species By Means of Natural Selection / Or, the Preservation of Favoured Races in the Struggle for Life",2.3808095e-06,1.1695596e-06,8.224304e-07,9.57938e-07,4.103296e-06,1.3312983e-06,4.4679837e-06,9.4006447e-07,1.6706516e-06,4.1959706e-06,0.99997514,2.8064983e-06
Cyrano de Bergerac,1.0254374e-05,5.0374047e-06,3.5422863e-06,0.69545513,1.7673423e-05,0.0027521888,0.19012827,4.048947e-06,0.10101349,0.010584831,1.3456718e-05,1.2087857e-05
The Wheels of Chance: A Bicycling Idyll,0.40342137,4.039088e-06,2.840273e-06,3.3082504e-06,0.09678651,4.5976544e-06,0.48813084,3.2465236e-06,6.987178e-05,0.0100314235,0.0015323057,9.692276e-06
The Mysterious Island,2.674532e-06,1.3138492e-06,9.238944e-07,1.0761197e-06,4.609536e-06,1.4955417e-06,5.0193003e-06,1.056041e-06,1.8767613e-06,4.7136728e-06,3.5097637e-06,0.99997175
The Stolen Bacillus and Other Incidents,0.09193441,5.4065754e-06,3.801886e-06,4.428303e-06,1.8968689e-05,6.1542523e-06,0.7098087,4.345678e-06,7.722995e-06,0.028152755,0.15627049,0.013782757
The Square Root of 2,0.0011416505,0.00056082953,0.00039437346,0.00045935236,0.1384795,0.0006383868,0.07953579,0.00045078158,0.00080111413,0.7746942,0.0014981772,0.0013457777
The Waste Land,0.036689207,0.10652414,0.005267931,0.09405292,0.1567247,0.05211443,0.19983411,2.8771592e-05,5.1131927e-05,0.15579173,0.19283505,8.5895634e-05
Twenty Years at Hull House; with Autobiographical Notes,3.4096258e-06,1.67496e-06,1.1778263e-06,1.3718908e-06,0.50045025,1.9065907e-06,0.00069255626,1.3462934e-06,2.3925884e-06,0.021980487,0.023569383,0.45329404
The Eighteenth Brumaire of Louis Bonaparte,6.826258e-06,3.3533618e-06,2.358073e-06,2.7466006e-06,0.11209428,0.003746747,1.28108295e-05,2.6953533e-06,4.790093e-06,1.20308705e-05,0.013064773,0.8710466
The Lost World,0.012775064,3.4290147e-06,2.4112717e-06,2.8085647e-06,0.053913005,3.9032143e-06,0.24938409,2.7561612e-06,4.8981587e-06,0.25371143,0.21595314,0.21424302
"The Jimmyjohn Boss, and Other Stories",7.159953e-06,0.025266752,0.038113695,0.007671759,0.003298028,0.0028591068,0.19212095,2.8271131e-06,5.024252e-06,0.3080741,0.0012365117,0.42134404
The Jungle,3.816028e-06,0.0060817595,0.0012263065,1.5354099e-06,0.0115240235,2.1338421e-06,0.16433205,1.5067616e-06,2.677767e-06,0.027718892,5.007738e-06,0.7891003
The Natural History of Selborne,0.0069307513,2.3087566e-06,0.0014372454,1.8910075e-06,0.0019573246,0.0035260855,0.00029952062,1.8557242e-06,0.009801009,0.56169254,0.38824478,0.026104651
Heidi,9.181591e-06,4.510406e-06,3.1717027e-06,3.694288e-06,1.5824318e-05,5.1341517e-06,1.7231587e-05,0.99989575,6.4428673e-06,1.6181799e-05,1.2048913e-05,1.082326e-05
Pollyanna,9.729311e-06,4.779471e-06,0.022550689,3.914668e-06,0.45374107,5.4404254e-06,0.519924,3.8416265e-06,6.8272116e-06,0.0037254884,1.2767683e-05,1.1468914e-05
The silent places,0.01764514,3.874925e-06,2.7248343e-06,0.00078372296,0.0007684801,4.410789e-06,0.035171524,3.1145732e-06,5.535117e-06,0.4444812,0.501121,9.298346e-06
The Moonstone,3.663522e-06,1.7996852e-06,1.2655327e-06,1.474048e-06,0.009157698,2.048564e-06,0.9908124,1.4465445e-06,2.5707511e-06,6.4566916e-06,4.8076063e-06,4.31856e-06
Daddy-Long-Legs,0.39319852,6.5230042e-06,0.07761156,5.342724e-06,0.11880293,0.015403818,0.25535277,5.2430373e-06,0.003929177,0.08796955,1.7425291e-05,0.047697127
Doña Perfecta,1.7275402e-06,8.486446e-07,5.967641e-07,0.9999804,2.9774096e-06,9.66004e-07,3.2420608e-06,6.821206e-07,1.2122422e-06,3.0446556e-06,2.267035e-06,2.0364246e-06
The island of Doctor Moreau,0.024319619,5.7433554e-06,4.0387085e-06,4.7041453e-06,0.030410225,6.5376053e-06,0.41823897,4.6163736e-06,8.204067e-06,0.41039443,0.110663496,0.005939415
Peter Pan,1.2046068e-05,5.917565e-06,4.161212e-06,4.8468337e-06,2.0761352e-05,6.735907e-06,0.0067578354,4.7563994e-06,8.4529165e-06,0.99314445,1.5807942e-05,1.4199907e-05
"The Awakening, and Selected Short Stories",8.028478e-06,3.9439456e-06,2.7733695e-06,0.0016817461,0.08685205,0.02427714,0.8756989,3.1700506e-06,5.6337094e-06,1.4149716e-05,1.0535697e-05,0.01144193
